Event	ID	Name			Wwise Object Path	Notes
	753100617	ScratchRepaired			\Default Work Unit\ScratchRepaired	
	1093165245	SwipeActionAir			\Default Work Unit\SwipeActionAir	
	1281810935	Start			\Default Work Unit\Start	
	1924361514	ScratchMissed			\Default Work Unit\ScratchMissed	
	2477368289	DustPickup			\Default Work Unit\DustPickup	
	2783535130	SwipeActionGround			\Default Work Unit\SwipeActionGround	
	3157003241	Test			\Default Work Unit\Test	
	3510521866	DustMissed			\Default Work Unit\DustMissed	
	4158285989	GameOver			\Default Work Unit\GameOver	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2301693978	GameOverSlowDown			\Default Work Unit\GameOverSlowDown	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	112375983	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\Test\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16605638	SwipeActionAir03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SwipeActionAir03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwipeActionAir\SwipeActionAir03		124876
	79680398	ScratchMissed03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchMissed03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchMissed\ScratchMissed03		74024
	80275105	DustPickup04	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustPickup04_07768776.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustPickup\DustPickup04		35344
	146144695	DustMissed04	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustMissed04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustMissed\DustMissed04		38640
	179668533	ScratchMissed02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchMissed02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchMissed\ScratchMissed02		84176
	201259511	SwipeActionAir01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SwipeActionAir01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwipeActionAir\SwipeActionAir01		139328
	238310843	ScratchRepaired02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchRepaired02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchRepaired\ScratchRepaired02		148764
	260286480	DustMissed02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustMissed02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustMissed\DustMissed02		38640
	260983095	DustPickup03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustPickup03_07768776.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustPickup\DustPickup03		35344
	324029718	SweepActionGround01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround01_0F404FA3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\Start\SweepActionGround01		70624
